    
use PlaceKS;

truncate place_user;

truncate place_place;

truncate place_post;

truncate idx_login_id;

truncate idx_device_id;

truncate idx_user;

truncate idx_user_own_places;

truncate idx_user_follow_places;

truncate idx_place_followed_users;

truncate idx_place_posts;

truncate idx_post_replies;

truncate idx_user_posts;

truncate idx_user_timeline;
    
truncate idx_user_me_posts;

truncate idx_post_related_posts;
    
truncate idx_my_messages;

truncate idx_id_long_to_string;

truncate idx_geohash6_to_place;

truncate idx_post_location;

truncate idx_app_post;
