create keyspace PlaceKS
    with replication_factor = 1
    and placement_strategy = 'org.apache.cassandra.locator.SimpleStrategy';


    
use PlaceKS;

create column family place_user
    with comparator = AsciiType;

create column family place_place
    with comparator = AsciiType;

create column family place_post
    with comparator = AsciiType;

create column family place_message
    with comparator = AsciiType;

create column family place_user_similarity
    with comparator = AsciiType;
        
create column family place_user_post_stat
    with comparator = AsciiType;

create column family place_app
    with comparator = AsciiType;
    
create column family place_update
    with comparator = AsciiType;

create column family place_localize_dict
    with comparator = AsciiType;
    
 create column family place_recommend_apps
    with comparator = AsciiType;  
    


use PlaceKS;

create column family idx_login_id
    with comparator = UTF8Type;

create column family idx_device_id
    with comparator = UTF8Type;

create column family idx_user
    with comparator = UTF8Type;

create column family idx_user_own_places
    with comparator = TimeUUIDType;

create column family idx_user_follow_places
    with comparator = TimeUUIDType;

create column family idx_place_followed_users
    with comparator = TimeUUIDType;

create column family idx_place_posts
    with comparator = TimeUUIDType;

create column family idx_post_replies
    with comparator = TimeUUIDType;

create column family idx_post_location
    with comparator = TimeUUIDType;
    
create column family idx_user_posts
    with comparator = TimeUUIDType;

create column family idx_user_timeline
    with comparator = TimeUUIDType;

create column family idx_user_me_posts
    with comparator = TimeUUIDType;

create column family idx_post_related_posts
    with comparator = TimeUUIDType;

create column family idx_my_messages
    with comparator = TimeUUIDType;

create column family idx_id_long_to_string
    with comparator = AsciiType;
    
